run_name,model,condition,seed,auroc,auroc_ci_lo,auroc_ci_hi,ap,f1,precision,recall,accuracy,best_epoch,best_val_auroc,tp,fp,tn,fn,n,n_pos
bert-large_full_s0,bert-large,full,0.0,0.4772727272727272,0.2726641414141414,0.6945075757575757,0.3809442248572683,0.55,0.3793103448275862,1.0,0.3793103448275862,6.0,0.645,11.0,18.0,0.0,0.0,29.0,11.0
bert-large_full_s1,bert-large,full,1.0,0.3333333333333333,0.1111111111111111,0.5707070707070707,0.3400027392987731,0.55,0.3793103448275862,1.0,0.3793103448275862,1.0,0.5249999999999999,11.0,18.0,0.0,0.0,29.0,11.0
bert-large_full_s100,bert-large,full,100.0,0.4318181818181818,0.2171717171717171,0.6591540404040404,0.3752760233269978,0.55,0.3793103448275862,1.0,0.3793103448275862,1.0,0.53,11.0,18.0,0.0,0.0,29.0,11.0
bert-large_full_s11,bert-large,full,11.0,0.5126262626262625,0.297979797979798,0.7424242424242424,0.3995268101675424,0.2222222222222222,0.2857142857142857,0.1818181818181818,0.5172413793103449,7.0,0.63,2.0,5.0,13.0,9.0,29.0,11.0
bert-large_full_s111,bert-large,full,111.0,0.4242424242424242,0.1818181818181818,0.6464646464646464,0.4351267627203457,0.1538461538461538,0.5,0.0909090909090909,0.6206896551724138,3.0,0.5900000000000001,1.0,1.0,17.0,10.0,29.0,11.0
bert-large_full_s123,bert-large,full,123.0,0.5303030303030303,0.2929292929292929,0.7474747474747475,0.5366867980504345,0.0,0.0,0.0,0.6206896551724138,1.0,0.4449999999999999,0.0,0.0,18.0,11.0,29.0,11.0
bert-large_full_s13,bert-large,full,13.0,0.5909090909090909,0.3838383838383838,0.7929292929292929,0.5455747955747956,0.0,0.0,0.0,0.6206896551724138,9.0,0.51,0.0,0.0,18.0,11.0,29.0,11.0
bert-large_full_s2,bert-large,full,2.0,0.515151515151515,0.2878787878787879,0.7474747474747475,0.4448136925021442,0.55,0.3793103448275862,1.0,0.3793103448275862,1.0,0.5349999999999999,11.0,18.0,0.0,0.0,29.0,11.0
bert-large_full_s2024,bert-large,full,2024.0,0.5353535353535354,0.3079545454545454,0.762689393939394,0.4347538824811552,0.3809523809523809,0.4,0.3636363636363636,0.5517241379310345,9.0,0.6075,4.0,6.0,12.0,7.0,29.0,11.0
bert-large_full_s2025,bert-large,full,2025.0,0.5075757575757576,0.2828282828282828,0.7450126262626262,0.4190732008581906,0.55,0.3793103448275862,1.0,0.3793103448275862,1.0,0.595,11.0,18.0,0.0,0.0,29.0,11.0
bert-large_full_s2026,bert-large,full,2026.0,0.4595959595959596,0.2321969696969697,0.702020202020202,0.392241095765216,0.3333333333333333,0.4285714285714285,0.2727272727272727,0.5862068965517241,5.0,0.5249999999999999,3.0,4.0,14.0,8.0,29.0,11.0
bert-large_full_s22,bert-large,full,22.0,0.6540404040404041,0.4141414141414141,0.8636363636363636,0.6281144781144782,0.5294117647058824,0.391304347826087,0.8181818181818182,0.4482758620689655,5.0,0.605,9.0,14.0,4.0,2.0,29.0,11.0
bert-large_full_s234,bert-large,full,234.0,0.6136363636363636,0.3761994949494949,0.8282828282828283,0.5838713816935233,0.55,0.3793103448275862,1.0,0.3793103448275862,1.0,0.525,11.0,18.0,0.0,0.0,29.0,11.0
bert-large_full_s33,bert-large,full,33.0,0.4015151515151515,0.1463383838383838,0.6743055555555556,0.4615659560182886,0.0,0.0,0.0,0.6206896551724138,2.0,0.4525,0.0,0.0,18.0,11.0,29.0,11.0
bert-large_full_s345,bert-large,full,345.0,0.4393939393939393,0.2297348484848484,0.6718434343434342,0.3799521585018542,0.0,0.0,0.0,0.6206896551724138,1.0,0.3799999999999999,0.0,0.0,18.0,11.0,29.0,11.0
bert-large_full_s42,bert-large,full,42.0,0.4898989898989899,0.2676767676767677,0.712121212121212,0.4254569504569505,0.3333333333333333,0.4285714285714285,0.2727272727272727,0.5862068965517241,6.0,0.65,3.0,4.0,14.0,8.0,29.0,11.0
bert-large_full_s44,bert-large,full,44.0,0.4696969696969697,0.2499368686868686,0.6768308080808081,0.3816769286370012,0.0,0.0,0.0,0.6206896551724138,3.0,0.505,0.0,0.0,18.0,11.0,29.0,11.0
bert-large_full_s456,bert-large,full,456.0,0.5429292929292929,0.3257575757575757,0.75770202020202,0.4505805497184808,0.2222222222222222,0.2857142857142857,0.1818181818181818,0.5172413793103449,6.0,0.5,2.0,5.0,13.0,9.0,29.0,11.0
